conceptid,PrefLabel,AltLabels,ParentConceptid,ConceptType,Provider
FROM:001,14000000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:002,700000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:003,400000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:004,250000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:005,150000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:006,100000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:007,80000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:008,73000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:009,70000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:010,50000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:011,45000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:012,24000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:013,18000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:014,12500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:015,10700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:016,10000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:017,9950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:018,9900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:019,9850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:020,9800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:021,9750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:022,9700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:023,9650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:024,9600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:025,9550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:026,9500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:027,9450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:028,9400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:029,9350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:030,9300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:031,9250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:032,9200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:033,9150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:034,9100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:035,9050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:036,9000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:037,8950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:038,8900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:039,8850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:040,8800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:041,8750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:042,8700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:043,8650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:044,8600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:045,8550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:046,8500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:047,8450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:048,8400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:049,8350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:050,8300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:051,8250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:052,8200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:053,8150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:054,8100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:055,8050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:056,8000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:057,7950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:058,7900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:059,7850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:060,7800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:061,7750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:062,7700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:063,7650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:064,7600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:065,7550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:066,7500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:067,7450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:068,7400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:069,7350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:070,7300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:071,7250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:072,7200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:073,7150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:074,7100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:075,7050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:076,7000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:077,6950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:078,6900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:079,6850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:080,6800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:081,6750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:082,6700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:083,6650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:084,6600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:085,6550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:086,6500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:087,6450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:088,6400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:089,6350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:090,6300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:091,6250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:092,6200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:093,6150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:094,6100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:095,6050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:096,6000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:097,5950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:098,5900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:099,5850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:100,5800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:101,5750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:102,5700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:103,5650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:104,5600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:105,5550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:106,5500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:107,5450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:108,5400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:109,5350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:110,5300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:111,5250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:112,5200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:113,5150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:114,5100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:115,5050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:116,5000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:117,4950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:118,4900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:119,4850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:120,4800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:121,4750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:122,4700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:123,4650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:124,4600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:125,4550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:126,4500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:127,4450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:128,4400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:129,4350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:130,4300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:131,4250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:132,4200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:133,4150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:134,4100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:135,4050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:136,4000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:137,3950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:138,3900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:139,3850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:140,3800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:141,3750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:142,3700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:143,3650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:144,3600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:145,3550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:146,3500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:147,3450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:148,3400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:149,3350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:150,3300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:151,3250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:152,3200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:153,3150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:154,3100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:155,3050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:156,3000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:157,2950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:158,2900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:159,2890 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:160,2850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:161,2800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:162,2750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:163,2700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:164,2686 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:165,2650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:166,2613 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:167,2600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
