conceptid,PrefLabel,AltLabels,ParentConceptid,ConceptType,Provider
FROM:168,2550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:169,2500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:170,2494 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:171,2450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:172,2400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:173,2350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:174,2345 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:175,2300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:176,2250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:177,2200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:178,2181 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:179,2160 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:180,2150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:181,2125 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:182,2100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:183,2055 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:184,2050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:185,2000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:186,1985 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:187,1950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:188,1900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:189,1850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:190,1800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:191,1773 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:192,1750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:193,1700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:194,1650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:195,1600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:196,1580 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:197,1550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:198,1500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:199,1450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:200,1400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:201,1350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:202,1300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:203,1295 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:204,1250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:205,1200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:206,1186 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:207,1150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:208,1100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:209,1069 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:210,1050 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:211,1000 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:212,950 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:213,945 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:214,900 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:215,850 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:216,818 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:217,800 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:218,750 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:219,747 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:220,727 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:221,700 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:222,664 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:223,650 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:224,600 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:225,550 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:226,525 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:227,500 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:228,450 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:229,404 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:230,400 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:231,399 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:232,380 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:233,350 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:234,343 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:235,332 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:236,323 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:237,312 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:238,300 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:239,250 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:240,238 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:241,200 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:242,160 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:243,150 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:244,146 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:245,100 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:246,96 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:247,50 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:248,30 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:249,25 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:250,0 BC,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:251,AD 1,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:252,AD 27,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:253,AD 31,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:254,AD 42,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:255,AD 50,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:256,AD 69,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:257,AD 96,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:258,AD 100,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:259,AD 150,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:260,AD 193,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:261,AD 200,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:262,AD 224,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:263,AD 235,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:264,AD 250,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:265,AD 282,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:266,AD 285,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:267,AD 300,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:268,AD 307,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:269,AD 350,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:270,AD 363,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:271,AD 394,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:272,AD 395,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:273,AD 400,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:274,AD 430,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:275,AD 450,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:276,AD 500,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:277,AD 533,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:278,AD 550,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:279,AD 600,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:280,AD 610,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:281,AD 640,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:282,AD 641,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:283,AD 650,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:284,AD 670,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:285,AD 700,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:286,AD 750,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:287,AD 800,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:288,AD 850,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:289,AD 868,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:290,AD 900,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:291,AD 950,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:292,AD 969,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:293,AD 1000,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:294,AD 1050,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:295,AD 1060,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:296,AD 1070,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:297,AD 1100,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:298,AD 1150,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:299,AD 1171,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:300,AD 1200,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:301,AD 1250,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:302,AD 1260,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:303,AD 1300,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:304,AD 1350,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:305,AD 1382,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:306,AD 1400,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:307,AD 1450,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:308,AD 1500,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:309,AD 1517,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:310,AD 1525,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:311,AD 1549,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:312,AD 1550,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:313,AD 1574,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:314,AD 1600,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:315,AD 1650,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:316,AD 1700,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:317,AD 1750,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:318,AD 1798,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:319,AD 1800,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:320,AD 1830,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:321,AD 1850,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:322,AD 1880,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:323,AD 1882,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:324,AD 1900,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:325,AD 1912,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:326,AD 1914,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:327,AD 1922,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:328,AD 1939,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:329,AD 1945,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:330,AD 1950,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:331,AD 1951,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:332,AD 1952,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:333,AD 1956,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:334,AD 1960,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:335,AD 1962,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:336,AD 2000,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
FROM:337,AD 2050,,FROM_DATE_AUTHORITY_DOCUMENT.csv,Index,Eamena
